feature,description,type
headcircumference,Head Circumference,Anthropometric Data
headlength,Head Length,Anthropometric Data
heelanklecircumference,Heel-Ankle Circumference,Anthropometric Data
heelbreadth,Heel Breadth,Anthropometric Data
hipbreadth,Hip Breadth,Anthropometric Data
hipbreadthsitting,"Hip Breadth, Sitting",Anthropometric Data
iliocristaleheight,Iliocristale Height,Anthropometric Data
interpupillarybreadth,Interpupillary Breadth,Anthropometric Data
interscyei,Interscye I,Anthropometric Data
interscyeii,Interscye II,Anthropometric Data
kneeheightmidpatella,"Knee Height, Midpatella",Anthropometric Data
kneeheightsitting,"Knee Height, Sitting",Anthropometric Data
lateralfemoralepicondyleheight,Lateral Femoral Epicondyle Height,Anthropometric Data
lateralmalleolusheight,Lateral Malleolus Height,Anthropometric Data
lowerthighcircumference,Lower Thigh Circumference,Anthropometric Data
mentonsellionlength,Menton-Sellion Length,Anthropometric Data
neckcircumference,Neck Circumference,Anthropometric Data
neckcircumferencebase,"Neck Circumference, Base",Anthropometric Data
overheadfingertipreachsitting,"Overhead Fingertip Reach, Sitting",Anthropometric Data
palmlength,Palm Length,Anthropometric Data
poplitealheight,Popliteal Height,Anthropometric Data
radialestylionlength,Radiale-Stylion Length,Anthropometric Data
shouldercircumference,Shoulder Circumference,Anthropometric Data
shoulderelbowlength,Shoulder-Elbow Length,Anthropometric Data
shoulderlength,Shoulder Length,Anthropometric Data
sittingheight ,Sitting Height,Anthropometric Data
sleevelengthspinewrist,Sleeve Length: Spine-Wrist,Anthropometric Data
sleeveoutseam,Sleeve Outseam,Anthropometric Data
span,Span,Anthropometric Data
stature,Stature,Anthropometric Data
suprasternaleheight,Suprasternale Height,Anthropometric Data
tenthribheight,Tenth Rib Height,Anthropometric Data
thighcircumference,Thigh Circumference,Anthropometric Data
thighclearance,Thigh Clearance,Anthropometric Data
thumbtipreach,Thumbtip Reach,Anthropometric Data
tibialheight,Tibiale Height,Anthropometric Data
tragiontopofhead,Tragion-Top of Head,Anthropometric Data
trochanterionheight,Trochanterion Height,Anthropometric Data
verticaltrunkcircumferenceusa,Vertical Trunk Circumference (USA),Anthropometric Data
waistbacklength,Waist Back Length (Omphalion),Anthropometric Data
waistbreadth,Waist Breadth,Anthropometric Data
waistcircumference,Waist Circumference (Omphalion),Anthropometric Data
waistdepth,Waist Depth,Anthropometric Data
waistfrontlengthsitting,"Waist Front Length, Sitting",Anthropometric Data
waistheightomphalion,Waist Height (Omphalion),Anthropometric Data
weightkg,Weight (in kg*10),Anthropometric Data
wristcircumference ,Wrist Circumference,Anthropometric Data
wristheight,Wrist Height,Anthropometric Data
,,
